-- Merging decision tree log ---
manifest
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:4:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:5:3-68
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:8:5-71
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:8:5-71
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:5:20-66
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:6:3-75
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:16:5-78
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:16:5-78
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:6:20-73
uses-permission#android.permission.VIBRATE
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:7:3-63
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c9c58a90e8a3e1cbe3ce9ed14c79253\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3c9c58a90e8a3e1cbe3ce9ed14c79253\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:7:5-66
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:7:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:8:3-78
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:9:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:11:5-81
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:8:20-76
queries
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:9:3-15:13
MERGED from [:react-native-webview] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:15
MERGED from [:react-native-webview] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-17:15
MERGED from [:expo-dev-launcher] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [:expo-dev-launcher] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-9:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:12:5-18:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:14:5-25:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:7:5-13:15
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\523ec7f4ee9fccb02956c1230e28fc5e\transformed\expo.modules.webbrowser-15.0.8\AndroidManifest.xml:7:5-13:15
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:22:5-26:15
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:22:5-26:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:7:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:10:5-14:14
action#android.intent.action.VIEW
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:11:7-58
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:11:15-56
category#android.intent.category.BROWSABLE
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:12:7-67
	android:name
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:12:17-65
data
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:13:7-37
	android:scheme
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:13:13-35
application
ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:16:3-33:17
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:16:3-33:17
MERGED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:16:3-33:17
INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:6:5-162
MERGED from [:react-native-webview] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:react-native-webview] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:19:5-29:19
MERGED from [:expo-dev-launcher] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-dev-launcher] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:5-39:19
MERGED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [:expo-modules-core] E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-16:19
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.81.4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e4bfd4183f33df9a777088d5a34becbb\transformed\react-android-0.81.4-debug\AndroidManifest.xml:18:5-22:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.camera:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\500105d52e05484d0c0bb3d59894bbf7\transformed\expo.modules.camera-17.0.8\AndroidManifest.xml:10:5-14:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] C:\Users\haxua\.gradle\caches\8.14.3\transforms\806f97dc7a138f0cd974722a23827f51\transformed\expo.modules.clipboard-8.0.7\AndroidManifest.xml:7:5-16:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f0cc99b58a30081aaf8af40061f89a4b\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:20:5-31:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\haxua\.gradle\caches\8.14.3\transforms\098e413f789c10a91454751061b7e5c1\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:27:5-57:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\643dcef002ea8529af124bfccbced7f5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\643dcef002ea8529af124bfccbced7f5\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\e91ed08fe1c258cec26444a6fef63166\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:10:5-14:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f5c34c8fb3c31a883280f0a7b9f1e316\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f5c34c8fb3c31a883280f0a7b9f1e316\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\14e47f5d256d650f60ef4bcccfc24e05\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:28:5-32:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\bbdd8c0dbfe3ad137995eed8af7237af\transformed\camera-camera2-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9eee996d2696603a31e8c852ea0ab041\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.5.0-rc01] C:\Users\haxua\.gradle\caches\8.14.3\transforms\9eee996d2696603a31e8c852ea0ab041\transformed\camera-core-1.5.0-rc01\AndroidManifest.xml:23:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\35f7bb6c5e6abb7f7391c8c2bca16353\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:20:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cafa80f1d2281e55bceb18e52ca36595\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\cafa80f1d2281e55bceb18e52ca36595\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\81793f51214ded8c5a457f304b42ae32\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:8:5-21:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ff77aaab65b4a03c84fb2c5c604c9311\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\ff77aaab65b4a03c84fb2c5c604c9311\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\10741ba4a84b3cdd222a5a1699068c71\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\10741ba4a84b3cdd222a5a1699068c71\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08d288417ba0bbf8e7491760a5bd940d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\08d288417ba0bbf8e7491760a5bd940d\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a0043fe515729dbac5c4356470a2a491\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\a0043fe515729dbac5c4356470a2a491\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2b41487a9d77b429d74742624dc63954\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\2b41487a9d77b429d74742624dc63954\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\565fffdc99189e07c615b86576d35a17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\565fffdc99189e07c615b86576d35a17\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d014f7fbd80d6b4b8d37c068ba99c8e8\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\d014f7fbd80d6b4b8d37c068ba99c8e8\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7bf264eb71712098ebef751ecbf054f4\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\7bf264eb71712098ebef751ecbf054f4\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3bd85e7fc8443e6da3ec77bd94a1512d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3bd85e7fc8443e6da3ec77bd94a1512d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f773a1a43301c7707ccf561322dc23ca\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\haxua\.gradle\caches\8.14.3\transforms\f773a1a43301c7707ccf561322dc23ca\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\dc0b7b18a265ef69f9b57ed96e083db8\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\dc0b7b18a265ef69f9b57ed96e083db8\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\041b4fe578c68a84deedc2a30eba0cb8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\041b4fe578c68a84deedc2a30eba0cb8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\431b0f7b9dc9458730bbb73947ed4723\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\431b0f7b9dc9458730bbb73947ed4723\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\fe4ce7b6bfa74975a9e06a8f0eace93d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\fe4ce7b6bfa74975a9e06a8f0eace93d\transformed\BlurView-version-2.0.6\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\haxua\.gradle\caches\8.14.3\transforms\6bee1e92578047fc0b78587de22004be\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6cee4f2529b4d67983da2ce8727a976\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\haxua\.gradle\caches\8.14.3\transforms\c6cee4f2529b4d67983da2ce8727a976\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3295ec453727d6e8f65905167b32d0b8\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\3295ec453727d6e8f65905167b32d0b8\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1c9e49e4a4d7d7e02ee4c378cabe217a\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\haxua\.gradle\caches\8.14.3\transforms\1c9e49e4a4d7d7e02ee4c378cabe217a\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0bfb92ec1e375a81089a860a568bbeec\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\haxua\.gradle\caches\8.14.3\transforms\0bfb92ec1e375a81089a860a568bbeec\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:16:116-161
		ADDED from E:\1.HK1_2025\ReactNative\deTai\snapnow-social-media-app\snapnow-mobile-ui\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
